 DBCSR| Multiplication driver                                               BLAS
 DBCSR| Multrec recursion limit                                              512
 DBCSR| Multiplication stack size                                           1000
 DBCSR| Maximum elements for images                                    UNLIMITED
 DBCSR| Randmat seed                                                    12341313
 DBCSR| Multiplication size stacks                                             3


  **** **** ******  **  PROGRAM STARTED AT               2025-08-30 19:01:53.058
 ***** ** ***  *** **   PROGRAM STARTED ON                       LAPTOP-V89OQBOH
 **    ****   ******    PROGRAM STARTED BY                                   sam
 ***** **    ** ** **   PROGRAM PROCESS ID                                  1162
  **** **  *******  **  PROGRAM STARTED IN /home/sam/flavoured-cptk/regtest-fobs
                                           h/temp/run-fssh-3NAP-3ANT-NFF-FE-CT-C
                                           R-C-inter

 CP2K| version string:                    CP2K version 4.0 (Development Version)
 CP2K| source code revision number:                                git:8a0a0fb62
 CP2K| cp2kflags: fftw3                                                         
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                         Wed Aug 27 08:16:19 CEST 2025
 CP2K| Program compiled on                                       LAPTOP-V89OQBOH
 CP2K| Program compiled for                                      cp2k_local_dell
 CP2K| Data directory path                    /home/sam/flavoured-cptk/cp2k/data
 CP2K| Input file name                                                   run.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              2
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              3
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              4
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              5
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              6
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              7
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              8
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              9
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             10
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             11
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             12
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             13
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             14
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                        run
 GLOBAL| Preferred FFT library                                             FFTW3
 GLOBAL| Preferred diagonalization lib.                                       SL
 GLOBAL| Run type                                                             MD
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Global print level                                                  LOW
 GLOBAL| Total number of message passing processes                             1
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| CPU model name :  12th Gen Intel(R) Core(TM) i7-1260P

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal              7977148       7977148       7977148       7977148
 MEMORY| MemFree               4162648       4162648       4162648       4162648
 MEMORY| Buffers                  6312          6312          6312          6312
 MEMORY| Cached                1228672       1228672       1228672       1228672
 MEMORY| Slab                   199120        199120        199120        199120
 MEMORY| SReclaimable           125144        125144        125144        125144
 MEMORY| MemLikelyFree         5522776       5522776       5522776       5522776

 TOTAL NUMBER OF FORCE EVALS          14
 NOTE:n_subforce_eval          13
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        1
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:         1
 COLVARS|   ATOM:         2
 COLVARS|   ATOM:         3
 COLVARS|   ATOM:        10
 COLVARS|   ATOM:        12
 COLVARS|   ATOM:         5
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       -0.000913   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        2
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:         3
 COLVARS|   ATOM:         4
 COLVARS|   ATOM:        11
 COLVARS|   ATOM:        14
 COLVARS|   ATOM:        13
 COLVARS|   ATOM:        10
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        0.000913    0.004945   -2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        3
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        19
 COLVARS|   ATOM:        20
 COLVARS|   ATOM:        21
 COLVARS|   ATOM:        28
 COLVARS|   ATOM:        30
 COLVARS|   ATOM:        23
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        9.447737   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        4
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        21
 COLVARS|   ATOM:        22
 COLVARS|   ATOM:        29
 COLVARS|   ATOM:        32
 COLVARS|   ATOM:        31
 COLVARS|   ATOM:        28
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        9.449563    0.004945   -2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        5
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        37
 COLVARS|   ATOM:        38
 COLVARS|   ATOM:        39
 COLVARS|   ATOM:        46
 COLVARS|   ATOM:        48
 COLVARS|   ATOM:        41
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       18.896387   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        6
 COLVARS| BOND          >>> POINTS:                                    1       2
