 DBCSR| Multiplication driver                                               XSMM
 DBCSR| Multrec recursion limit                                              512
 DBCSR| Multiplication stack size                                           1000
 DBCSR| Maximum elements for images                                    UNLIMITED
 DBCSR| Randmat seed                                                    12341313
 DBCSR| Multiplication size stacks                                             3


  **** **** ******  **  PROGRAM STARTED AT               2021-04-29 14:23:29.581
 ***** ** ***  *** **   PROGRAM STARTED ON               bulstake.phys.ucl.ac.uk
 **    ****   ******    PROGRAM STARTED BY                             sgiannini
 ***** **    ** ** **   PROGRAM PROCESS ID                                 12978
  **** **  *******  **  PROGRAM STARTED IN /scratch/sgiannini/REG_TEST_MERGING/3
                                           7-071a0540f1_code_extension_V3_ADJ/ru
                                           n-fssh-3NAP-3ANT-NFF-FE-CT

 CP2K| version string:                    CP2K version 4.0 (Development Version)
 CP2K| source code revision number:                                  git:1080fc1
 CP2K| cp2kflags: libint fftw3 libxc quip smm_dnn smm libxsmm libderiv_max_am1=5
 CP2K|             libint_max_am=6
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                          Thu 29 Apr 10:11:08 BST 2021
 CP2K| Program compiled on                               bulstake.phys.ucl.ac.uk
 CP2K| Program compiled for                                         local_hetero
 CP2K| Data directory path           /scratch/sgiannini/flavoured-cptk/cp2k/data
 CP2K| Input file name                                                   run.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              2
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              3
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              4
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              5
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              6
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              7
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              8
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              9
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             10
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             11
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             12
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             13
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                        run
 GLOBAL| Preferred FFT library                                             FFTW3
 GLOBAL| Preferred diagonalization lib.                                       SL
 GLOBAL| Run type                                                             MD
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Global print level                                                  LOW
 GLOBAL| Total number of message passing processes                             1
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| CPU model name :  Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal             65894336      65894336      65894336      65894336
 MEMORY| MemFree               6707928       6707928       6707928       6707928
 MEMORY| Buffers                  8744          8744          8744          8744
 MEMORY| Cached               40779424      40779424      40779424      40779424
 MEMORY| Slab                  3236724       3236724       3236724       3236724
 MEMORY| SReclaimable          2479316       2479316       2479316       2479316
 MEMORY| MemLikelyFree        49975412      49975412      49975412      49975412

 TOTAL NUMBER OF FORCE EVALS          13
 NOTE:n_subforce_eval          12
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        1
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:         1
 COLVARS|   ATOM:         2
 COLVARS|   ATOM:         3
 COLVARS|   ATOM:        10
 COLVARS|   ATOM:        12
 COLVARS|   ATOM:         5
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       -0.000913   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        2
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:         3
 COLVARS|   ATOM:         4
 COLVARS|   ATOM:        11
 COLVARS|   ATOM:        14
 COLVARS|   ATOM:        13
 COLVARS|   ATOM:        10
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        0.000913    0.004945   -2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        3
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        19
 COLVARS|   ATOM:        20
 COLVARS|   ATOM:        21
 COLVARS|   ATOM:        28
 COLVARS|   ATOM:        30
 COLVARS|   ATOM:        23
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        9.447737   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        4
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        21
 COLVARS|   ATOM:        22
 COLVARS|   ATOM:        29
 COLVARS|   ATOM:        32
 COLVARS|   ATOM:        31
 COLVARS|   ATOM:        28
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:        9.449563    0.004945   -2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        5
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        37
 COLVARS|   ATOM:        38
 COLVARS|   ATOM:        39
 COLVARS|   ATOM:        46
 COLVARS|   ATOM:        48
 COLVARS|   ATOM:        41
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       18.896387   -0.004945    2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        6
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
