 DBCSR| Multiplication driver                                               XSMM
 DBCSR| Multrec recursion limit                                              512
 DBCSR| Multiplication stack size                                           1000
 DBCSR| Maximum elements for images                                    UNLIMITED
 DBCSR| Randmat seed                                                    12341313
 DBCSR| Multiplication size stacks                                             3


  **** **** ******  **  PROGRAM STARTED AT               2018-05-20 13:53:32.433
 ***** ** ***  *** **   PROGRAM STARTED ON                helford.phys.ucl.ac.uk
 **    ****   ******    PROGRAM STARTED BY                                mellis
 ***** **    ** ** **   PROGRAM PROCESS ID                                  8023
  **** **  *******  **  PROGRAM STARTED IN /scratch/mellis/flavoured-cptk/sam_da
                                           ta_regtest

 CP2K| version string:                    CP2K version 4.0 (Development Version)
 CP2K| source code revision number:                                  git:2e344bc
 CP2K| cp2kflags: libint fftw3 libxc quip smm_dnn smm libxsmm libderiv_max_am1=5
 CP2K|             libint_max_am=6
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                          Sun 20 May 13:50:50 BST 2018
 CP2K| Program compiled on                                helford.phys.ucl.ac.uk
 CP2K| Program compiled for                                                local
 CP2K| Data directory path              /scratch/mellis/flavoured-cptk/cp2k/data
 CP2K| Input file name                                                   run.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              2
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              3
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              4
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              5
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              6
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              7
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              8
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                              9
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             10
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             11
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             12
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             13
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             14
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             15
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             16
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             17
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             18
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             19
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             20
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             21
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             22
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             23
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             24
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             25
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             26
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             27
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             28
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             29
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             30
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Force Environment number                                             31
 GLOBAL| Basis set file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                       pos-init.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                        run
 GLOBAL| Preferred FFT library                                             FFTW3
 GLOBAL| Preferred diagonalization lib.                                       SL
 GLOBAL| Run type                                                             MD
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Global print level                                                  LOW
 GLOBAL| Total number of message passing processes                             1
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| CPU model name :  Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal             65895872      65895872      65895872      65895872
 MEMORY| MemFree              22740044      22740044      22740044      22740044
 MEMORY| Buffers                     0             0             0             0
 MEMORY| Cached               11658696      11658696      11658696      11658696
 MEMORY| Slab                   945944        945944        945944        945944
 MEMORY| SReclaimable           792504        792504        792504        792504
 MEMORY| MemLikelyFree        35191244      35191244      35191244      35191244

 MIXED_ENV| Number of created MPI groups:                                      1
 MIXED_ENV| Task to group correspondence:
  (   0 :    0)
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        1
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
